observation,feature,newnn_class,probability,new_value
1,Insulin,1,0.95464385,1.842584848580864
1,Insulin,1,0.95504,1.8659814934408727
1,Insulin,1,0.9554328,1.889378138300882
1,Insulin,1,0.9558223,1.9127747831608912
1,Insulin,1,0.95620865,1.9361714280208997
1,Insulin,1,0.9565917,1.9595680728809084
1,Insulin,1,0.9569716,1.982964717740917
1,Insulin,1,0.9573482,2.0063613626009262
1,Insulin,1,0.9577218,2.029758007460935
1,Insulin,1,0.9580922,2.053154652320944
1,Insulin,1,0.9584595,2.0765512971809525
1,Insulin,1,0.95882374,2.099947942040961
1,Insulin,1,0.9591849,2.1233445869009704
1,Insulin,1,0.9595431,2.1467412317609798
1,Insulin,1,0.95989823,2.170137876620988
1,Insulin,1,0.9602504,2.1935345214809967
1,Insulin,1,0.9605995,2.216931166341005
1,Insulin,1,0.9609458,2.2403278112010145
1,Insulin,1,0.96132165,2.2637244560610235
1,Insulin,1,0.96171665,2.287121100921032
1,Insulin,1,0.96210766,2.310517745781041
1,Insulin,1,0.9624949,2.33391439064105
1,Insulin,1,0.9628783,2.3573110355010582
1,Insulin,1,0.96325797,2.380707680361068
1,Insulin,1,0.96363384,2.4041043252210765
1,Insulin,1,0.96400607,2.427500970081085
1,Insulin,1,0.96437454,2.4508976149410944
1,Insulin,1,0.96473944,2.4742942598011033
1,Insulin,1,0.9651008,2.497690904661112
1,Insulin,1,0.96545845,2.5210875495211207
1,Insulin,1,0.96581274,2.5444841943811296
1,Insulin,1,0.96616334,2.567880839241138
1,Insulin,1,0.96651053,2.591277484101147
1,Insulin,1,0.96685433,2.614674128961156
1,Insulin,1,0.9671947,2.6380707738211644
1,Insulin,1,0.9675317,2.661467418681174
1,Insulin,1,0.96786535,2.6848640635411822
1,Insulin,1,0.9681957,2.708260708401192
1,Insulin,1,0.96852267,2.7316573532612005
1,Insulin,1,0.9688465,2.755053998121209
1,Insulin,1,0.96916705,2.7784506429812184
1,Insulin,1,0.9694844,2.8018472878412273
1,Insulin,1,0.96979856,2.8252439327012357
1,Insulin,1,0.97010964,2.848640577561244
1,Insulin,1,0.9704176,2.8720372224212527
1,Insulin,1,0.9707225,2.895433867281262
1,Insulin,1,0.9710243,2.918830512141271
1,Insulin,1,0.97132313,2.94222715700128
1,Insulin,1,0.97161895,2.965623801861289
1,Insulin,1,0.97191185,2.989020446721298
1,Insulin,1,0.97220176,3.012417091581306
1,Insulin,1,0.9724887,3.035813736441316
1,Insulin,1,0.9727729,3.0592103813013245
1,Insulin,1,0.9730541,3.0826070261613334
1,Insulin,1,0.97333264,3.106003671021343
1,Insulin,1,0.97360826,3.1294003158813513
1,Insulin,1,0.9738811,3.1527969607413597
1,Insulin,1,0.9741513,3.176193605601368
1,Insulin,1,0.9744187,3.1995902504613762
1,Insulin,1,0.9746834,3.222986895321386
1,Insulin,1,0.9749454,3.2463835401813945
1,Insulin,1,0.9752049,3.269780185041404
1,Insulin,1,0.9754617,3.2931768299014132
1,Insulin,1,0.9757159,3.3165734747614213
1,Insulin,1,0.9759675,3.33997011962143
1,Insulin,1,0.9762166,3.363366764481439
1,Insulin,1,0.9764631,3.386763409341448
1,Insulin,1,0.9767072,3.4101600542014574
1,Insulin,1,0.9769488,3.433556699061465
1,Insulin,1,0.977188,3.4569533439214744
1,Insulin,1,0.97742474,3.4803499887814837
1,Insulin,1,0.97765905,3.503746633641492
1,Insulin,1,0.97789097,3.5271432785015007
1,Insulin,1,0.9780889,3.55053992336151
1,Insulin,1,0.9781837,3.573936568221519
1,Insulin,1,0.97827804,3.5973332130815283
1,Insulin,1,0.97837204,3.620729857941537
1,Insulin,1,0.9784656,3.6441265028015457
1,Insulin,1,0.9785588,3.667523147661554
1,Insulin,1,0.97865146,3.690919792521564
1,Insulin,1,0.97874385,3.714316437381571
1,Insulin,1,0.9788359,3.737713082241581
1,Insulin,1,0.9789275,3.761109727101589
1,Insulin,1,0.9790187,3.7845063719615992
1,Insulin,1,0.9791095,3.8079030168216073
1,Insulin,1,0.97919995,3.831299661681616
1,Insulin,1,0.97929,3.8546963065416247
1,Insulin,1,0.9793798,3.8780929514016336
1,Insulin,1,0.97946906,3.9014895962616425
1,Insulin,1,0.97955793,3.924886241121652
1,Insulin,1,0.9796465,3.9482828859816608
1,Insulin,1,0.9797346,3.9716795308416697
1,Insulin,1,0.97982246,3.9950761757016777
1,Insulin,1,0.9799098,4.018472820561687
1,Insulin,1,0.9799969,4.041869465421696
1,Insulin,1,0.9800836,4.065266110281705
1,Insulin,1,0.98016995,4.088662755141714
1,Insulin,1,0.98025584,4.112059400001723
1,Insulin,1,0.98034143,4.135456044861732
1,Insulin,1,0.98042667,4.158852689721741
1,Insulin,1,0.9805115,4.1822493345817495
1,Insulin,1,0.98059595,4.205645979441758
1,Insulin,1,0.9806801,4.229042624301767
1,Insulin,1,0.9807639,4.252439269161776
1,BMI,1,0.72781295,-1.94026189983948
1,BMI,1,0.7322113,-1.9229496282720764
1,BMI,1,0.73656434,-1.905637356704672
1,BMI,1,0.7408716,-1.8883250851372688
1,BMI,1,0.7448592,-1.8710128135698647
1,BMI,1,0.7486942,-1.8537005420024617
1,BMI,1,0.7524908,-1.8363882704350587
1,BMI,1,0.7562486,-1.8190759988676544
1,BMI,1,0.75996757,-1.8017637273002511
1,BMI,1,0.7636476,-1.7844514557328475
1,BMI,1,0.7668912,-1.7671391841654438
1,BMI,1,0.7697557,-1.7498269125980404
1,BMI,1,0.77259547,-1.732514641030637
1,BMI,1,0.7754104,-1.7152023694632332
1,BMI,1,0.7782005,-1.6978900978958298
1,BMI,1,0.7809657,-1.6805778263284261
1,BMI,1,0.78370607,-1.663265554761023
1,BMI,1,0.7864215,-1.6459532831936192
1,BMI,1,0.789112,-1.6286410116262156
1,BMI,1,0.7917776,-1.611328740058812
1,BMI,1,0.7944183,-1.5940164684914087
1,BMI,1,0.797034,-1.5767041969240048
1,BMI,1,0.7996248,-1.5593919253566015
1,BMI,1,0.8021909,-1.542079653789198
1,BMI,1,0.8047321,-1.5247673822217946
1,BMI,1,0.8072485,-1.5074551106543908
1,BMI,1,0.8097401,-1.4901428390869875
1,BMI,1,0.8122069,-1.4728305675195839
1,BMI,1,0.8146493,-1.4555182959521797
1,BMI,1,0.8170668,-1.4382060243847767
1,BMI,1,0.8194599,-1.4208937528173733
1,BMI,1,0.8218285,-1.4035814812499696
1,BMI,1,0.8233466,-1.3862692096825662
1,BMI,1,0.8246304,-1.3689569381151627
1,BMI,1,0.82590675,-1.3516446665477593
1,BMI,1,0.827176,-1.3343323949803556
1,BMI,1,0.8284376,-1.317020123412952
1,BMI,1,0.82969207,-1.2997078518455485
1,BMI,1,0.83093923,-1.2823955802781448
1,BMI,1,0.832179,-1.265083308710741
1,BMI,1,0.83341163,-1.247771037143338
1,BMI,1,0.83463687,-1.2304587655759343
1,BMI,1,0.835855,-1.213146494008531
1,BMI,1,0.8370658,-1.1958342224411271
1,BMI,1,0.8382695,-1.1785219508737235
1,BMI,1,0.839466,-1.1612096793063198
1,BMI,1,0.84065527,-1.143897407738917
1,BMI,1,0.84183735,-1.1265851361715133
1,BMI,1,0.8430124,-1.1092728646041095
1,BMI,1,0.84418035,-1.091960593036706
1,BMI,1,0.8453412,-1.0746483214693023
1,BMI,1,0.84649485,-1.0573360499018989
1,BMI,1,0.8476415,-1.0400237783344954
1,BMI,1,0.84878117,-1.0227115067670922
1,BMI,1,0.8499138,-1.0053992351996883
1,BMI,1,0.8510394,-0.988086963632285
1,BMI,1,0.8521581,-0.9707746920648812
1,BMI,1,0.8532698,-0.9534624204974776
1,BMI,1,0.85437465,-0.9361501489300738
1,BMI,1,0.85547245,-0.9188378773626706
1,BMI,1,0.8565634,-0.9015256057952674
1,BMI,1,0.8576476,-0.8842133342278636
1,BMI,1,0.85872483,-0.86690106266046
1,BMI,1,0.8597953,-0.8495887910930563
1,BMI,1,0.8608589,-0.832276519525653
1,BMI,1,0.86191577,-0.8149642479582495
1,BMI,1,0.86296594,-0.7976519763908457
1,BMI,1,0.8640093,-0.7803397048234424
1,BMI,1,0.8650461,-0.7630274332560387
1,BMI,1,0.8660761,-0.745715161688635
1,BMI,1,0.86709946,-0.7284028901212319
1,BMI,1,0.86811614,-0.711090618553828
1,BMI,1,0.8691263,-0.6937783469864247
1,BMI,1,0.8701299,-0.6764660754190209
1,BMI,1,0.8711269,-0.6591538038516175
1,BMI,1,0.87211734,-0.641841532284214
1,BMI,1,0.8731013,-0.6245292607168105
1,BMI,1,0.8740788,-0.607216989149407
1,BMI,1,0.8750499,-0.5899047175820032
1,BMI,1,0.87601453,-0.5725924460146
1,BMI,1,0.8769726,-0.5552801744471965
1,BMI,1,0.8779245,-0.5379679028797928
1,BMI,1,0.87886995,-0.5206556313123892
1,BMI,1,0.87980926,-0.5033433597449857
1,BMI,1,0.880742,-0.4860310881775822
1,BMI,1,0.8816686,-0.4687188166101786
1,BMI,1,0.88258904,-0.4514065450427751
1,BMI,1,0.88350326,-0.43409427347537166
1,BMI,1,0.88441116,-0.416782001907968
1,BMI,1,0.885313,-0.3994697303405645
1,BMI,1,0.8862087,-0.3821574587731609
1,BMI,1,0.88709825,-0.3648451872057574
1,BMI,1,0.8879817,-0.347532915638354
1,BMI,1,0.8888592,-0.33022064407095036
1,BMI,1,0.88973063,-0.3129083725035469
1,BMI,1,0.89059615,-0.29559610093614325
1,BMI,1,0.8914556,-0.27828382936873974
1,BMI,1,0.8923091,-0.26097155780133624
1,BMI,1,0.89315677,-0.24365928623393265
1,BMI,1,0.8939985,-0.2263470146665292
1,BMI,1,0.89483446,-0.2090347430991255
1,BMI,1,0.8956646,-0.1917224715317221
1,BMI,1,0.8964889,-0.1744101999643186
1,BMI,1,0.89730734,-0.15709792839691494
1,BMI,1,0.8981202,-0.13978565682951147
1,BMI,1,0.89892733,-0.12247338526210783
1,BMI,1,0.8997287,-0.10516111369470435
1,BMI,1,0.9005244,-0.08784884212730093
1,BMI,1,0.9013145,-0.07053657055989727
1,BMI,1,0.90209913,-0.05322429899249381
1,BMI,1,0.9028781,-0.03591202742509014
1,BMI,1,0.90365154,-0.01859975585768669
1,BMI,1,0.9044195,-0.0012874842902830255
1,BMI,1,0.9051818,0.016024787277120423
1,BMI,1,0.90593886,0.03333705884452388
1,BMI,1,0.9066905,0.05064933041192755
1,BMI,1,0.9074366,0.06796160197933121
1,BMI,1,0.90817744,0.08527387354673444
1,BMI,1,0.908913,0.1025861451141381
1,BMI,1,0.9096431,0.11989841668154175
1,BMI,1,0.910368,0.137210688248945
1,BMI,1,0.91108775,0.15452295981634867
1,BMI,1,0.9118022,0.17183523138375234
1,BMI,1,0.9125114,0.18914750295115557
1,BMI,1,0.9132155,0.20645977451855924
1,BMI,1,0.9139145,0.22377204608596288
1,BMI,1,0.9146083,0.2410843176533666
1,BMI,1,0.9152971,0.2583965892207698
1,BMI,1,0.9159809,0.27570886078817347
1,BMI,1,0.91665965,0.29302113235557714
1,BMI,1,0.91733325,0.3103334039229804
1,BMI,1,0.918002,0.32764567549038404
1,BMI,1,0.91866595,0.34495794705778765
1,BMI,1,0.9193249,0.3622702186251914
1,BMI,1,0.9199789,0.37958249019259455
1,BMI,1,0.92062813,0.3968947617599983
1,BMI,1,0.9212726,0.4142070333274019
1,BMI,1,0.9219122,0.4315193048948052
1,BMI,1,0.9225471,0.4488315764622087
1,BMI,1,0.9231772,0.4661438480296124
1,BMI,1,0.9238026,0.4834561195970157
1,BMI,1,0.9244234,0.5007683911644193
1,BMI,1,0.9250395,0.5180806627318231
1,BMI,1,0.92565095,0.5353929342992269
1,BMI,1,0.92625785,0.55270520586663
1,BMI,1,0.92686015,0.5700174774340335
1,BMI,1,0.927458,0.5873297490014373
1,BMI,1,0.92805123,0.6046420205688404
1,BMI,1,0.92864007,0.6219542921362442
1,BMI,1,0.92922443,0.6392665637036479
1,BMI,1,0.9298044,0.6565788352710511
1,BMI,1,0.93037987,0.6738911068384548
1,BMI,1,0.93095106,0.6912033784058584
1,BMI,1,0.93151796,0.7085156499732621
1,BMI,1,0.9320804,0.7258279215406653
1,BMI,1,0.93263865,0.743140193108069
1,BMI,1,0.9331927,0.7604524646754726
1,BMI,1,0.9337424,0.777764736242876
1,BMI,1,0.93428797,0.7950770078102796
1,BMI,1,0.93482924,0.8123892793776832
1,BMI,1,0.9353665,0.8297015509450865
1,BMI,1,0.93589956,0.8470138225124901
1,BMI,1,0.9364285,0.8643260940798938
1,BMI,1,0.9369535,0.8816383656472974
1,BMI,1,0.9374743,0.8989506372147008
1,BMI,1,0.9379912,0.9162629087821044
1,BMI,1,0.93850404,0.933575180349508
1,BMI,1,0.9390129,0.9508874519169112
1,BMI,1,0.93951786,0.9681997234843148
1,BMI,1,0.94001883,0.9855119950517184
1,BMI,1,0.940516,1.0028242666191223
1,BMI,1,0.94100934,1.0201365381865255
1,BMI,1,0.94149876,1.0374488097539292
1,BMI,1,0.9419845,1.0547610813213328
1,BMI,1,0.9424663,1.072073352888736
1,BMI,1,0.9429444,1.0893856244561395
1,BMI,1,0.94341874,1.1066978960235432
1,BMI,1,0.9438894,1.1240101675909466
1,BMI,1,0.9443564,1.1413224391583503
1,BMI,1,0.9448197,1.1586347107257537
1,BMI,1,0.9452793,1.1759469822931576
1,BMI,1,0.94573545,1.1932592538605609
1,BMI,1,0.94618785,1.2105715254279643
1,BMI,1,0.9466368,1.2278837969953682
1,BMI,1,0.94708216,1.2451960685627714
1,BMI,1,0.9475241,1.262508340130175
1,BMI,1,0.94796246,1.279820611697579
1,BMI,1,0.94833165,1.2971328832649822
1,BMI,1,0.9486576,1.3144451548323857
1,BMI,1,0.94898146,1.331757426399789
1,BMI,1,0.94930345,1.349069697967193
1,BMI,1,0.94962347,1.366381969534596
1,BMI,1,0.9499416,1.3836942411020001
1,BMI,1,0.95025784,1.4010065126694036
1,BMI,1,0.95057213,1.418318784236807
1,BMI,1,0.9508845,1.4356310558042105
1,BMI,1,0.9511951,1.4529433273716141
1,BMI,1,0.9515038,1.470255598939018
1,BMI,1,0.95181066,1.4875678705064213
1,BMI,1,0.9521156,1.5048801420738247
1,BMI,1,0.95241886,1.5221924136412286
1,BMI,1,0.9527202,1.5395046852086318
1,BMI,1,0.9530197,1.5568169567760355
1,BMI,1,0.9533174,1.5741292283434387
1,BMI,1,0.9536134,1.5914414999108417
1,BMI,1,0.9539076,1.6087537714782458
1,BMI,1,0.9541999,1.6260660430456495
1,BMI,1,0.9544904,1.6433783146130532
1,BMI,1,0.9547793,1.6606905861804564
1,BMI,1,0.9550665,1.67800285774786
1,BMI,1,0.9553518,1.6953151293152637
1,BMI,1,0.9556354,1.712627400882667
1,BMI,1,0.95591736,1.7299396724500709
1,BMI,1,0.9561976,1.7472519440174745
1,BMI,1,0.9564761,1.7645642155848775
1,BMI,1,0.95675296,1.7818764871522814
1,BMI,1,0.95702803,1.7991887587196849
1,BMI,1,0.9573015,1.8165010302870883
1,BMI,1,0.95757335,1.833813301854492
1,BMI,1,0.9578434,1.8511255734218957
1,BMI,1,0.958112,1.868437844989299
1,BMI,1,0.9583789,1.8857501165567023
1,BMI,1,0.95864403,1.9030623881241056
1,BMI,1,0.9589077,1.9203746596915097
1,BMI,1,0.95916975,1.9376869312589131
1,BMI,1,0.9594301,1.9549992028263163
1,BMI,1,0.9596889,1.97231147439372
1,BMI,1,0.9599462,1.989623745961124
1,BMI,1,0.9602019,2.006936017528527
1,BMI,1,0.96045595,2.024248289095931
1,BMI,1,0.9607085,2.0415605606633345
1,BMI,1,0.96095955,2.0588728322307377
1,BMI,1,0.96120894,2.076185103798142
1,BMI,1,0.96145695,2.0934973753655446
1,BMI,1,0.9617033,2.110809646932948
1,BMI,1,0.9619482,2.128121918500352
1,BMI,1,0.96219164,2.1454341900677556
1,BMI,1,0.9624335,2.1627464616351593
1,BMI,1,0.96267396,2.180058733202563
1,BMI,1,0.96291286,2.1973710047699666
1,BMI,1,0.9631503,2.2146832763373694
1,BMI,1,0.9633863,2.2319955479047726
1,BMI,1,0.9636208,2.2493078194721767
1,BMI,1,0.96385396,2.2666200910395804
1,BMI,1,0.9640856,2.283932362606984
1,BMI,1,0.9643158,2.3012446341743877
1,BMI,1,0.96454465,2.3185569057417905
1,BMI,1,0.96477205,2.3358691773091937
1,BMI,1,0.964998,2.3531814488765974
1,BMI,1,0.96522266,2.370493720444001
1,DiabF,1,0.9238311,-1.1347419607655607
1,DiabF,1,0.92379326,-1.1155316248257776
1,DiabF,1,0.9237554,-1.0963212888859943
1,DiabF,1,0.92371756,-1.0771109529462115
1,DiabF,1,0.92367965,-1.0579006170064287
1,DiabF,1,0.9236417,-1.0386902810666456
1,DiabF,1,0.92360383,-1.0194799451268624
1,DiabF,1,0.9236384,-1.0002696091870795
1,DiabF,1,0.92377037,-0.9810592732472962
1,DiabF,1,0.92390203,-0.9618489373075136
1,DiabF,1,0.9240335,-0.9426386013677306
1,DiabF,1,0.9241647,-0.9234282654279476
1,DiabF,1,0.9242958,-0.9042179294881644
1,DiabF,1,0.92442656,-0.8850075935483814
1,DiabF,1,0.92455715,-0.8657972576085985
1,DiabF,1,0.9246876,-0.8465869216688156
1,DiabF,1,0.9248179,-0.8273765857290324
1,DiabF,1,0.9249479,-0.8081662497892494
1,DiabF,1,0.9250777,-0.7889559138494666
1,DiabF,1,0.92520726,-0.7697455779096833
1,DiabF,1,0.92533666,-0.7505352419699005
1,DiabF,1,0.9254658,-0.7313249060301173
1,DiabF,1,0.92559475,-0.7121145700903345
1,DiabF,1,0.92572355,-0.6929042341505512
1,DiabF,1,0.9258521,-0.6736938982107684
1,DiabF,1,0.92598045,-0.6544835622709855
1,DiabF,1,0.92610866,-0.6352732263312024
1,DiabF,1,0.92623657,-0.6160628903914194
1,DiabF,1,0.92636436,-0.5968525544516364
1,DiabF,1,0.9264919,-0.5776422185118533
1,DiabF,1,0.92661923,-0.5584318825720703
1,DiabF,1,0.92674637,-0.5392215466322874
1,DiabF,1,0.9268734,-0.5200112106925044
1,DiabF,1,0.92700005,-0.5008008747527213
1,DiabF,1,0.9271266,-0.4815905388129384
1,DiabF,1,0.92725295,-0.4623802028731553
1,DiabF,1,0.927379,-0.4431698669333723
1,DiabF,1,0.92750496,-0.42395953099358924
1,DiabF,1,0.9276307,-0.4047491950538062
1,DiabF,1,0.92775625,-0.3855388591140233
1,DiabF,1,0.9278816,-0.36632852317424025
1,DiabF,1,0.9280067,-0.3471181872344572
1,DiabF,1,0.92813164,-0.32790785129467426
1,DiabF,1,0.92825633,-0.3086975153548912
1,DiabF,1,0.92819566,-0.2894871794151081
1,DiabF,1,0.928113,-0.2702768434753252
1,DiabF,1,0.9280302,-0.2510665075355422
1,DiabF,1,0.92794734,-0.2318561715957592
1,DiabF,1,0.92786443,-0.21264583565597614
1,DiabF,1,0.9277814,-0.19343549971619312
1,DiabF,1,0.9276983,-0.17422516377641017
1,DiabF,1,0.9276151,-0.15501482783662712
1,DiabF,1,0.92753184,-0.1358044918968442
1,DiabF,1,0.92744845,-0.11659415595706114
1,DiabF,1,0.927365,-0.09738382001727808
1,DiabF,1,0.92728144,-0.07817348407749503
1,DiabF,1,0.9271978,-0.058963148137711974
1,DiabF,1,0.92711407,-0.03975281219792914
1,DiabF,1,0.92703027,-0.02054247625814609
1,DiabF,1,0.9269464,-0.0013321403183630396
1,DiabF,1,0.9268624,0.017878195621420012
1,DiabF,1,0.9267783,0.03708853156120306
1,DiabF,1,0.92669415,0.05629886750098589
1,DiabF,1,0.92660993,0.07550920344076893
1,DiabF,1,0.9265256,0.09471953938055201
1,DiabF,1,0.9264412,0.11392987532033505
1,DiabF,1,0.9263567,0.1331402112601181
1,DiabF,1,0.926272,0.15235054719990093
1,DiabF,1,0.9261873,0.17156088313968398
1,DiabF,1,0.9261025,0.19077121907946706
1,DiabF,1,0.9260177,0.2099815550192501
1,DiabF,1,0.92593277,0.22919189095903314
1,DiabF,1,0.9258476,0.248402226898816
1,DiabF,1,0.9257625,0.2676125628385991
1,DiabF,1,0.9256772,0.2868228987783821
1,DiabF,1,0.9255919,0.3060332347181651
1,DiabF,1,0.92550653,0.3252435706579481
1,DiabF,1,0.925421,0.3444539065977312
1,DiabF,1,0.92533535,0.3636642425375141
1,DiabF,1,0.9252497,0.38287457847729717
1,DiabF,1,0.92516387,0.4020849144170802
1,DiabF,1,0.9250781,0.42129525035686327
1,DiabF,1,0.9249921,0.4405055862966463
1,DiabF,1,0.924906,0.4597159222364291
1,DiabF,1,0.9248198,0.4789262581762122
1,DiabF,1,0.9247337,0.4981365941159953
1,DiabF,1,0.9246473,0.5173469300557783
1,DiabF,1,0.92456096,0.5365572659955613
1,DiabF,1,0.92447436,0.5557676019353444
1,DiabF,1,0.92438775,0.5749779378751272
1,DiabF,1,0.9243011,0.5941882738149102
1,DiabF,1,0.9242143,0.6133986097546932
1,DiabF,1,0.92412746,0.6326089456944763
1,DiabF,1,0.9240405,0.6518192816342593
1,DiabF,1,0.9239534,0.6710296175740422
1,DiabF,1,0.9238663,0.6902399535138253
1,DiabF,1,0.923779,0.7094502894536083
1,DiabF,1,0.92369175,0.7286606253933914
1,DiabF,1,0.92360425,0.7478709613331744
1,DiabF,1,0.9235168,0.7670812972729572
1,DiabF,1,0.9234292,0.7862916332127404
1,DiabF,1,0.92334145,0.8055019691525234
1,DiabF,1,0.92325366,0.8247123050923064
1,DiabF,1,0.9231658,0.8439226410320895
1,DiabF,1,0.9230778,0.8631329769718723
1,DiabF,1,0.9229897,0.8823433129116556
1,DiabF,1,0.92290163,0.9015536488514384
1,DiabF,1,0.92281336,0.9207639847912212
1,DiabF,1,0.9227251,0.9399743207310046
1,DiabF,1,0.92263657,0.9591846566707872
1,DiabF,1,0.9225481,0.9783949926105704
1,DiabF,1,0.9224594,0.9976053285503532
1,DiabF,1,0.9223707,1.0168156644901367
1,DiabF,1,0.9222819,1.0360260004299198
1,DiabF,1,0.922193,1.0552363363697024
1,DiabF,1,0.922104,1.0744466723094857
1,DiabF,1,0.92201495,1.0936570082492685
1,DiabF,1,0.9219258,1.1128673441890515
1,DiabF,1,0.9218365,1.1320776801288346
1,DiabF,1,0.9217471,1.1512880160686174
1,DiabF,1,0.9216576,1.1704983520084007
1,DiabF,1,0.92156816,1.1897086879481835
1,DiabF,1,0.92147845,1.208919023887967
1,DiabF,1,0.9213887,1.2281293598277496
1,DiabF,1,0.9212989,1.2473396957675327
1,DiabF,1,0.921209,1.2665500317073155
1,DiabF,1,0.9211189,1.2857603676470983
1,DiabF,1,0.9210288,1.3049707035868818
1,DiabF,1,0.9209386,1.3241810395266649
1,DiabF,1,0.92084837,1.3433913754664475
1,DiabF,1,0.9207579,1.3626017114062308
1,DiabF,1,0.92066747,1.3818120473460136
1,DiabF,1,0.9205768,1.4010223832857969
1,DiabF,1,0.9204861,1.4202327192255797
1,DiabF,1,0.9203953,1.4394430551653623
1,DiabF,1,0.9203044,1.4586533911051458
1,DiabF,1,0.9202136,1.4778637270449286
1,DiabF,1,0.92012244,1.497074062984712
1,DiabF,1,0.9200313,1.5162843989244947
1,DiabF,1,0.9199401,1.5354947348642778
1,DiabF,1,0.9198487,1.5547050708040606
1,DiabF,1,0.91975725,1.5739154067438437
1,DiabF,1,0.91966575,1.593125742683627
1,DiabF,1,0.91957414,1.6123360786234096
1,DiabF,1,0.9194824,1.6315464145631926
1,DiabF,1,0.9193906,1.6507567505029759
1,DiabF,1,0.9192986,1.6699670864427587
1,DiabF,1,0.9192066,1.689177422382542
1,DiabF,1,0.9191145,1.7083877583223248
1,DiabF,1,0.9190223,1.7275980942621083
1,DiabF,1,0.91893,1.7468084302018907
1,DiabF,1,0.9188376,1.7660187661416733
1,DiabF,1,0.91874516,1.7852291020814568
1,DiabF,1,0.9186525,1.80443943802124
1,DiabF,1,0.91855985,1.8236497739610236
1,DiabF,1,0.9184671,1.8428601099008055
1,DiabF,1,0.9183742,1.8620704458405888
1,DiabF,1,0.9182812,1.881280781780372
1,DiabF,1,0.9181881,1.9004911177201549
1,DiabF,1,0.918095,1.9197014536599375
1,DiabF,1,0.9180017,1.9389117895997208
1,DiabF,1,0.9179083,1.958122125539504
1,DiabF,1,0.9178149,1.977332461479287
1,DiabF,1,0.91772133,1.9965427974190697
1,DiabF,1,0.9176277,2.015753133358853
1,DiabF,1,0.91753393,2.0349634692986363
1,DiabF,1,0.91736364,2.054173805238418
1,DiabF,1,0.9171618,2.073384141178202
1,DiabF,1,0.9169595,2.0925944771179847
1,DiabF,1,0.9167568,2.111804813057768
1,DiabF,1,0.9165537,2.1310151489975504
1,DiabF,1,0.91635,2.1502254849373337
1,DiabF,1,0.916146,2.1694358208771174
1,DiabF,1,0.9159414,2.1886461568169
1,DiabF,1,0.91573644,2.207856492756683
1,DiabF,1,0.9155309,2.2270668286964654
1,DiabF,1,0.91532505,2.2462771646362496
1,DiabF,1,0.91511863,2.2654875005760324
1,DiabF,1,0.9149119,2.284697836515815
1,DiabF,1,0.9147046,2.303908172455598
1,DiabF,1,0.9144969,2.323118508395381
1,DiabF,1,0.9142887,2.3423288443351646
1,DiabF,1,0.9140801,2.3615391802749475
1,DiabF,1,0.913871,2.3807495162147303
1,DiabF,1,0.9136614,2.3999598521545122
1,DiabF,1,0.91345143,2.419170188094296
1,DiabF,1,0.9132409,2.4383805240340797
1,DiabF,1,0.91302997,2.4575908599738625
1,DiabF,1,0.91281855,2.4768011959136453
1,DiabF,1,0.9126066,2.4960115318534277
1,DiabF,1,0.9123943,2.515221867793211
1,DiabF,1,0.9121815,2.534432203732995
1,DiabF,1,0.9119682,2.553642539672777
1,DiabF,1,0.9117545,2.5728528756125604
1,DiabF,1,0.91154027,2.592063211552343
1,DiabF,1,0.9113256,2.6112735474921265
1,DiabF,1,0.9111104,2.63048388343191
1,DiabF,1,0.9108948,2.6496942193716926
1,DiabF,1,0.91067874,2.6689045553114754
1,DiabF,1,0.9104621,2.6881148912512582
1,DiabF,1,0.91024506,2.70732522719104
1,DiabF,1,0.9100276,2.726535563130825
1,DiabF,1,0.9098096,2.745745899070608
1,DiabF,1,0.90959114,2.7649562350103905
1,DiabF,1,0.90937215,2.784166570950173
1,DiabF,1,0.90915275,2.803376906889956
1,DiabF,1,0.90893286,2.82258724282974
1,DiabF,1,0.90871245,2.8417975787695227
1,DiabF,1,0.9084916,2.861007914709305
1,DiabF,1,0.90827024,2.8802182506490883
1,DiabF,1,0.90804845,2.8994285865888716
1,DiabF,1,0.9078262,2.918638922528655
1,DiabF,1,0.9076034,2.937849258468438
1,DiabF,1,0.90738004,2.95705959440822
1,DiabF,1,0.90715635,2.976269930348004
1,DiabF,1,0.9069321,2.9954802662877875
1,DiabF,1,0.90670735,3.0146906022275695
1,DiabF,1,0.9064822,3.0339009381673527
1,DiabF,1,0.90625644,3.0531112741071356
1,DiabF,1,0.90603036,3.072321610046919
1,DiabF,1,0.9058037,3.0915319459867026
1,DiabF,1,0.9055764,3.1107422819264845
1,DiabF,1,0.9053488,3.129952617866268
1,DiabF,1,0.90512073,3.1491629538060506
1,DiabF,1,0.904892,3.168373289745834
1,DiabF,1,0.9046629,3.1875836256856167
1,DiabF,1,0.9044333,3.2067939616254004
1,DiabF,1,0.9042031,3.226004297565183
1,DiabF,1,0.9039725,3.2452146335049656
1,DiabF,1,0.90374136,3.2644249694447494
1,DiabF,1,0.9035098,3.283635305384532
1,DiabF,1,0.9032777,3.302845641324315
1,DiabF,1,0.9030451,3.3220559772640974
1,DiabF,1,0.902812,3.3412663132038807
1,DiabF,1,0.9025784,3.360476649143665
1,DiabF,1,0.90234435,3.3796869850834472
1,DiabF,1,0.9021097,3.39889732102323
1,DiabF,1,0.9018746,3.4181076569630133
1,DiabF,1,0.9016389,3.4373179929027966
