,observation,feature,newnn_class,probability,new_value
1227,1,smooth,0,0.0,2.2709399406976862
1228,1,smooth,0,0.0,2.289259125532632
1229,1,smooth,0,0.0,2.307578310367578
1230,1,smooth,0,0.0,2.325897495202524
1231,1,smooth,0,0.0,2.34421668003747
1232,1,smooth,0,0.0,2.362535864872416
1233,1,smooth,0,0.0,2.3808550497073626
1234,1,smooth,0,0.0,2.399174234542308
1235,1,smooth,0,0.0,2.4174934193772546
1236,1,smooth,0,0.0,2.4358126042122
1237,1,smooth,0,0.0,2.4541317890471466
1238,1,smooth,0,0.0,2.472450973882092
1239,1,smooth,0,0.0,2.4907701587170386
1240,1,smooth,0,0.0,2.509089343551984
1241,1,smooth,0,0.0,2.527408528386931
1242,1,smooth,0,0.0,2.5457277132218756
1243,1,smooth,0,0.0,2.5640468980568225
1244,1,smooth,0,0.0,2.582366082891768
1245,1,smooth,0,0.0,2.6006852677267145
1246,1,smooth,0,0.0,2.61900445256166
1247,1,smooth,0,0.0,2.6373236373966065
1248,1,smooth,0,0.0,2.655642822231552
1249,1,smooth,0,0.0,2.6739620070664984
1250,1,compact,0,0.0,-1.3469688822140573
1251,1,compact,0,0.0,-1.328588382095304
1252,1,compact,0,0.0,-1.3102078819765512
1253,1,compact,0,0.0,-1.291827381857798
1254,1,compact,0,0.0,-1.2734468817390447
1255,1,compact,0,0.0,-1.255066381620292
1256,1,compact,0,0.0,-1.236685881501539
1257,1,compact,0,0.0,-1.2183053813827855
1258,1,compact,0,0.0,-1.1999248812640328
1259,1,compact,0,0.0,-1.1815443811452797
1260,1,compact,0,0.0,-1.163163881026527
1261,1,compact,0,0.0,-1.1447833809077737
1262,1,compact,0,0.0,-1.1264028807890205
1263,1,compact,0,0.0,-1.1080223806702671
1264,1,compact,0,0.0,-1.0896418805515145
1265,1,compact,0,0.0,-1.0712613804327613
1266,1,compact,0,0.0,-1.0528808803140084
1267,1,compact,0,0.0,-1.0345003801952553
1268,1,compact,0,0.0,-1.016119880076502
1269,1,compact,0,0.0,-0.9977393799577492
1270,1,compact,0,0.0,-0.979358879838996
1271,1,compact,0,0.0,-0.960978379720243
1272,1,compact,0,0.0,-0.94259787960149
1273,1,compact,0,0.0,-0.9242173794827367
1274,1,compact,0,0.0,-0.9058368793639836
1275,1,compact,0,0.0,-0.8874563792452307
1276,1,compact,0,0.0,-0.8690758791264775
1277,1,compact,0,0.0,-0.8506953790077245
1278,1,compact,0,0.0,-0.8323148788889715
1279,1,compact,0,0.0,-0.8139343787702183
1280,1,compact,0,0.0,-0.7955538786514655
1281,1,compact,0,0.0,-0.7771733785327123
1282,1,compact,0,0.0,-0.7587928784139591
1283,1,compact,0,0.0,-0.7404123782952063
1284,1,compact,0,0.0,-0.7220318781764531
1285,1,compact,0,0.0,-0.7036513780577001
1286,1,compact,0,0.0,-0.6852708779389471
1287,1,compact,0,0.0,-0.6668903778201938
1288,1,compact,0,0.0,-0.6485098777014409
1289,1,compact,0,0.0,-0.6301293775826879
1290,1,compact,0,0.0,-0.6117488774639348
1291,1,compact,0,0.0,-0.5933683773451817
1292,1,compact,0,0.0,-0.5749878772264286
1293,1,compact,0,0.0,-0.5566073771076755
1294,1,compact,0,0.0,-0.5382268769889225
1295,1,compact,0,0.0,-0.5198463768701695
1296,1,compact,0,0.1,-0.5014658767514164
1297,1,compact,0,0.0,-0.4830853766326632
1298,1,compact,0,0.0,-0.4647048765139103
1299,1,compact,0,0.0,-0.4463243763951572
1300,1,compact,0,0.0,-0.4279438762764041
1301,1,compact,0,0.0,-0.40956337615765104
1302,1,compact,0,0.0,-0.391182876038898
1303,1,compact,0,0.0,-0.3728023759201449
1304,1,compact,0,0.0,-0.35442187580139184
1305,1,compact,0,0.0,-0.3360413756826388
1306,1,compact,0,0.0,-0.3176608755638857
1307,1,compact,0,0.0,-0.29928037544513275
1308,1,compact,0,0.0,-0.2808998753263796
1309,1,compact,0,0.0,-0.2625193752076265
1310,1,compact,0,0.0,-0.24413887508887355
1311,1,compact,0,0.0,-0.2257583749701204
1312,1,compact,0,0.0,-0.2073778748513673
1313,1,compact,0,0.0,-0.18899737473261438
1314,1,compact,0,0.0,-0.17061687461386119
1315,1,compact,0,0.0,-0.1522363744951081
1316,1,compact,0,0.0,-0.13385587437635518
1317,1,compact,0,0.0,-0.115475374257602
1318,1,compact,0,0.0,-0.09709487413884889
1319,1,compact,0,0.0,-0.07871437402009596
1320,1,compact,0,0.0,-0.06033387390134282
1321,1,compact,0,0.0,-0.04195337378258969
1322,1,compact,0,0.0,-0.023572873663836764
1323,1,compact,0,0.0,-0.0051923735450836155
1324,1,compact,0,0.0,0.013188126573669525
1325,1,compact,0,0.0,0.03156862669242244
1326,1,compact,0,0.0,0.04994912681117559
1327,1,compact,0,0.0,0.06832962692992871
1328,1,compact,0,0.0,0.08671012704868163
1329,1,compact,0,0.0,0.1050906271674348
1330,1,compact,0,0.0,0.12347112728618767
1331,1,compact,0,0.0,0.14185162740494084
1332,1,compact,0,0.0,0.16023212752369395
1333,1,compact,0,0.0,0.17861262764244687
1334,1,compact,0,0.0,0.19699312776120004
1335,1,compact,0,0.0,0.21537362787995323
1336,1,compact,0,0.0,0.2337541279987061
1337,1,compact,0,0.0,0.25213462811745924
1338,1,compact,0,0.0,0.2705151282362124
1339,1,compact,0,0.0,0.28889562835496524
1340,1,compact,0,0.0,0.30727612847371844
1341,1,compact,0,0.0,0.3256566285924716
1342,1,compact,0,0.0,0.34403712871122444
1343,1,compact,0,0.0,0.3624176288299776
1344,1,compact,0,0.0,0.3807981289487308
1345,1,compact,0,0.0,0.39917862906748364
1346,1,compact,0,0.0,0.4175591291862368
1347,1,compact,0,0.0,0.43593962930499
1348,1,compact,0,0.0,0.4543201294237428
1349,1,compact,0,0.0,0.4727006295424961
1350,1,compact,0,0.0,0.4910811296612492
1351,1,compact,0,0.0,0.509461629780002
1352,1,compact,0,0.0,0.5278421298987552
1353,1,compact,0,0.0,0.5462226300175085
1354,1,compact,0,0.0,0.5646031301362612
1355,1,compact,0,0.0,0.5829836302550144
1356,1,compact,0,0.0,0.6013641303737676
1357,1,compact,0,0.0,0.6197446304925204
1358,1,compact,0,0.0,0.6381251306112736
1359,1,compact,0,0.0,0.6565056307300265
1360,1,compact,0,0.0,0.6748861308487796
1361,1,compact,0,0.0,0.6932666309675328
1362,1,compact,0,0.0,0.711647131086286
1363,1,compact,0,0.0,0.7300276312050391
1364,1,compact,0,0.0,0.7484081313237919
1365,1,compact,0,0.0,0.7667886314425449
1366,1,compact,0,0.0,0.7851691315612979
1367,1,compact,0,0.0,0.8035496316800512
1368,1,compact,0,0.0,0.8219301317988044
1369,1,compact,0,0.0,0.8403106319175575
1370,1,compact,0,0.0,0.8586911320363103
1371,1,compact,0,0.0,0.8770716321550633
1372,1,compact,0,0.0,0.8954521322738163
1373,1,compact,0,0.0,0.9138326323925696
1374,1,compact,0,0.0,0.9322131325113228
1375,1,compact,0,0.0,0.950593632630076
1376,1,compact,0,0.0,0.9689741327488286
1377,1,compact,0,0.0,0.9873546328675816
1378,1,compact,0,0.0,1.0057351329863349
1379,1,compact,0,0.0,1.024115633105088
1380,1,compact,0,0.0,1.0424961332238412
1381,1,compact,0,0.0,1.0608766333425939
1382,1,compact,0,0.0,1.079257133461347
1383,1,compact,0,0.0,1.0976376335801
1384,1,compact,0,0.0,1.1160181336988533
1385,1,compact,0,0.0,1.1343986338176064
1386,1,compact,0,0.0,1.1527791339363596
1387,1,compact,0,0.0,1.1711596340551123
1388,1,compact,0,0.0,1.1895401341738654
1389,1,compact,0,0.0,1.2079206342926183
1390,1,compact,0,0.0,1.2263011344113717
1391,1,compact,0,0.0,1.2446816345301248
1392,1,compact,0,0.0,1.263062134648878
1393,1,compact,0,0.0,1.2814426347676307
1394,1,compact,0,0.0,1.2998231348863838
1395,1,compact,0,0.0,1.3182036350051367
1396,1,compact,0,0.0,1.33658413512389
1397,1,compact,0,0.0,1.3549646352426432
1398,1,compact,0,0.0,1.3733451353613964
1399,1,compact,0,0.0,1.391725635480149
1400,1,compact,0,0.0,1.410106135598902
1401,1,compact,0,0.0,1.428486635717655
1402,1,compact,0,0.0,1.4468671358364085
1403,1,compact,0,0.0,1.4652476359551616
1404,1,compact,0,0.0,1.4836281360739147
1405,1,compact,0,0.0,1.5020086361926677
1406,1,compact,0,0.0,1.5203891363114204
1407,1,compact,0,0.0,1.5387696364301735
1408,1,compact,0,0.0,1.5571501365489269
1409,1,compact,0,0.0,1.57553063666768
1410,1,compact,0,0.0,1.5939111367864327
1411,1,compact,0,0.0,1.6122916369051858
1412,1,compact,0,0.0,1.6306721370239388
1413,1,compact,0,0.0,1.649052637142692
1414,1,compact,0,0.0,1.6674331372614453
1415,1,compact,0,0.0,1.6858136373801984
1416,1,compact,0,0.0,1.704194137498951
1417,1,compact,0,0.0,1.7225746376177045
1418,1,compact,0,0.0,1.7409551377364572
1419,1,compact,0,0.0,1.7593356378552103
1420,1,compact,0,0.0,1.7777161379739637
1421,1,compact,0,0.0,1.7960966380927168
1422,1,compact,0,0.0,1.8144771382114693
1423,1,compact,0,0.0,1.8328576383302224
1424,1,compact,0,0.0,1.851238138448976
1425,1,compact,0,0.0,1.8696186385677287
1426,1,compact,0,0.0,1.887999138686482
1427,1,compact,0,0.0,1.9063796388052352
1428,1,compact,0,0.0,1.924760138923988
1429,1,compact,0,0.0,1.9431406390427408
1430,1,compact,0,0.0,1.961521139161494
1431,1,compact,0,0.0,1.979901639280248
1432,1,compact,0,0.0,1.9982821393990005
1433,1,compact,0,0.0,2.016662639517753
1434,1,compact,0,0.0,2.035043139636506
1435,1,compact,0,0.0,2.053423639755259
1436,1,compact,0,0.0,2.0718041398740126
1437,1,compact,0,0.0,2.0901846399927657
1438,1,compact,0,0.0,2.108565140111519
1439,1,compact,0,0.0,2.126945640230272
1440,1,compact,0,0.0,2.1453261403490247
1441,1,compact,0,0.0,2.1637066404677774
1442,1,compact,0,0.0,2.182087140586531
1443,1,compact,0,0.0,2.200467640705284
1444,1,compact,0,0.0,2.218848140824037
1445,1,compact,0,0.0,2.2372286409427895
1446,1,compact,0,0.0,2.2556091410615426
1447,1,compact,0,0.0,2.273989641180296
1448,1,compact,0,0.0,2.2923701412990494
1449,1,compact,0,0.0,2.3107506414178025
1450,1,compact,0,0.0,2.329131141536556
1451,1,compact,0,0.0,2.3475116416553083
1452,1,compact,0,0.0,2.365892141774061
1453,1,compact,0,0.0,2.384272641892814
1454,1,compact,0,0.0,2.402653142011568
1455,1,compact,0,0.0,2.4210336421303205
1456,1,compact,0,0.0,2.4394141422490736
1457,1,compact,0,0.0,2.4577946423678267
1458,1,compact,0,0.0,2.4761751424865794
1459,1,compact,0,0.0,2.4945556426053326
1460,1,compact,0,0.0,2.5129361427240866
1461,1,compact,0,0.0,2.5313166428428397
1462,1,compact,0,0.0,2.5496971429615924
1463,1,compact,0,0.0,2.568077643080345
1464,1,compact,0,0.0,2.5864581431990983
1465,1,compact,0,0.0,2.6048386433178514
1466,1,compact,0,0.0,2.6232191434366046
1467,1,compact,0,0.0,2.6415996435553577
1468,1,compact,0,0.0,2.6599801436741104
1469,1,compact,0,0.0,2.6783606437928635
1470,1,compact,0,0.0,2.6967411439116162
1471,1,compact,0,0.0,2.71512164403037
1472,1,compact,0,0.0,2.7335021441491234
1473,1,compact,0,0.0,2.751882644267876
1474,1,compact,0,0.0,2.770263144386629
1475,1,compact,0,0.0,2.7886436445053824
1476,1,compact,0,0.0,2.8070241446241355
1477,1,compact,0,0.0,2.825404644742888
1478,1,compact,0,0.0,2.843785144861641
1479,1,compact,0,0.0,2.862165644980394
1480,1,compact,0,0.0,2.880546145099147
1481,1,compact,0,0.0,2.8989266452179
1482,1,compact,0,0.0,2.917307145336653
1483,1,compact,0,0.0,2.935687645455406
1484,1,compact,0,0.0,2.95406814557416
1485,1,compact,0,0.0,2.972448645692913
1486,1,compact,0,0.0,2.990829145811666
1487,1,compact,0,0.0,3.009209645930419
1488,1,compact,0,0.0,3.0275901460491723
1489,1,compact,0,0.0,3.045970646167925
1490,1,compact,0,0.0,3.064351146286678
1491,1,compact,0,0.0,3.0827316464054313
1492,1,compact,0,0.0,3.1011121465241844
1493,1,compact,0,0.0,3.1194926466429367
1494,1,compact,0,0.0,3.13787314676169
1495,1,compact,0,0.0,3.1562536468804434
1496,1,compact,0,0.0,3.174634146999196
1497,1,compact,0,0.0,3.1930146471179497
1498,1,compact,0,0.0,3.211395147236703
1499,1,compact,0,0.0,3.2297756473554564
1500,1,concavity,0,0.0,-1.1011454176224866
1501,1,concavity,0,0.0,-1.0838515045913661
1502,1,concavity,0,0.0,-1.0665575915602457
1503,1,concavity,0,0.0,-1.0492636785291247
1504,1,concavity,0,0.0,-1.0319697654980045
1505,1,concavity,0,0.0,-1.0146758524668835
1506,1,concavity,0,0.0,-0.9973819394357634
1507,1,concavity,0,0.0,-0.9800880264046428
1508,1,concavity,0,0.0,-0.962794113373522
1509,1,concavity,0,0.0,-0.9455002003424015
1510,1,concavity,0,0.0,-0.9282062873112809
1511,1,concavity,0,0.0,-0.9109123742801603
1512,1,concavity,0,0.0,-0.89361846124904
1513,1,concavity,0,0.0,-0.8763245482179194
1514,1,concavity,0,0.0,-0.8590306351867988
1515,1,concavity,0,0.0,-0.8417367221556785
1516,1,concavity,0,0.0,-0.8244428091245578
1517,1,concavity,0,0.0,-0.8071488960934372
1518,1,concavity,0,0.0,-0.7898549830623167
1519,1,concavity,0,0.0,-0.772561070031196
1520,1,concavity,0,0.0,-0.7552671570000755
1521,1,concavity,0,0.0,-0.737973243968955
1522,1,concavity,0,0.0,-0.7206793309378344
1523,1,concavity,0,0.0,-0.7033854179067137
1524,1,concavity,0,0.0,-0.6860915048755932
1525,1,concavity,0,0.0,-0.6687975918444727
1526,1,concavity,0,0.0,-0.6515036788133521
1527,1,concavity,0,0.0,-0.6342097657822316
1528,1,concavity,0,0.0,-0.6169158527511112
1529,1,concavity,0,0.0,-0.5996219397199904
1530,1,concavity,0,0.0,-0.58232802668887
1531,1,concavity,0,0.0,-0.5650341136577495
1532,1,concavity,0,0.0,-0.5477402006266288
1533,1,concavity,0,0.0,-0.5304462875955082
1534,1,concavity,0,0.0,-0.5131523745643877
1535,1,concavity,0,0.0,-0.4958584615332671
1536,1,concavity,0,0.1,-0.4785645485021467
1537,1,concavity,0,0.1,-0.461270635471026
1538,1,concavity,0,0.1,-0.44397672243990555
1539,1,concavity,0,0.1,-0.42668280940878495
1540,1,concavity,0,0.1,-0.4093888963776644
1541,1,concavity,0,0.1,-0.39209498334654397
1542,1,concavity,0,0.1,-0.3748010703154233
1543,1,concavity,0,0.1,-0.3575071572843027
1544,1,concavity,0,0.1,-0.3402132442531822
1545,1,concavity,0,0.1,-0.32291933122206157
1546,1,concavity,0,0.1,-0.3056254181909412
1547,1,concavity,0,0.1,-0.28833150515982053
1548,1,concavity,0,0.1,-0.2710375921287
1549,1,concavity,0,0.1,-0.25374367909757944
1550,1,concavity,0,0.1,-0.2364497660664588
1551,1,concavity,0,0.1,-0.21915585303533838
1552,1,concavity,0,0.1,-0.20186194000421773
1553,1,concavity,0,0.1,-0.18456802697309727
1554,1,concavity,0,0.0,-0.16727411394197667
1555,1,concavity,0,0.0,-0.14998020091085607
1556,1,concavity,0,0.1,-0.13268628787973555
1557,1,concavity,0,0.1,-0.11539237484861495
1558,1,concavity,0,0.1,-0.09809846181749449
1559,1,concavity,0,0.1,-0.08080454878637378
1560,1,concavity,0,0.4,-0.06351063575525329
1561,1,concavity,0,0.4,-0.0462167227241328
1562,1,concavity,0,0.4,-0.028922809693012308
1563,1,concavity,0,0.4,-0.011628896661891597
1564,1,concavity,0,0.4,0.005665016369228894
1565,1,concavity,0,0.4,0.022958929400349378
1566,1,concavity,0,0.4,0.040252842431470086
1567,1,concavity,0,0.4,0.057546755462590575
1568,1,concavity,0,0.4,0.07484066849371107
1569,1,concavity,0,0.4,0.09213458152483155
1570,1,concavity,0,0.4,0.10942849455595229
1571,1,concavity,0,0.4,0.1267224075870728
1572,1,concavity,0,0.4,0.14401632061819325
1573,1,concavity,0,0.4,0.16131023364931396
1574,1,concavity,0,0.4,0.17860414668043442
1575,1,concavity,0,0.4,0.1958980597115549
1576,1,concavity,0,0.4,0.21319197274267565
1577,1,concavity,0,0.4,0.23048588577379614
1578,1,concavity,0,0.4,0.24777979880491666
1579,1,concavity,0,0.4,0.2650737118360371
1580,1,concavity,0,0.4,0.2823676248671578
1581,1,concavity,0,0.4,0.2996615378982784
1582,1,concavity,0,0.4,0.3169554509293988
1583,1,concavity,0,0.4,0.3342493639605196
1584,1,concavity,0,0.4,0.35154327699164
1585,1,concavity,0,0.4,0.36883719002276044
1586,1,concavity,0,0.4,0.3861311030538812
1587,1,concavity,0,0.4,0.40342501608500164
1588,1,concavity,0,0.4,0.4207189291161222
1589,1,concavity,0,0.4,0.4380128421472426
1590,1,concavity,0,0.4,0.4553067551783634
1591,1,concavity,0,0.4,0.4726006682094839
1592,1,concavity,0,0.4,0.4898945812406045
1593,1,concavity,0,0.4,0.5071884942717251
1594,1,concavity,0,0.4,0.5244824073028456
1595,1,concavity,0,0.4,0.541776320333966
1596,1,concavity,0,0.4,0.5590702333650867
1597,1,concavity,0,0.4,0.5763641463962073
1598,1,concavity,0,0.4,0.5936580594273277
1599,1,concavity,0,0.4,0.6109519724584481
1600,1,concavity,0,0.4,0.628245885489569
1601,1,concavity,0,0.4,0.6455397985206894
1602,1,concavity,0,0.4,0.6628337115518099
1603,1,concavity,0,0.4,0.6801276245829306
1604,1,concavity,0,0.4,0.6974215376140511
1605,1,concavity,0,0.4,0.7147154506451716
1606,1,concavity,0,0.4,0.7320093636762921
1607,1,concavity,0,0.4,0.7493032767074127
1608,1,concavity,0,0.4,0.7665971897385332
1609,1,concavity,0,0.4,0.7838911027696539
1610,1,concavity,0,0.4,0.8011850158007745
1611,1,concavity,0,0.4,0.818478928831895
1612,1,concavity,0,0.4,0.8357728418630154
1613,1,concavity,0,0.4,0.8530667548941363
1614,1,concavity,0,0.4,0.8703606679252567
1615,1,concavity,0,0.4,0.8876545809563771
1616,1,concavity,0,0.4,0.9049484939874975
1617,1,concavity,0,0.4,0.9222424070186178
1618,1,concavity,0,0.4,0.9395363200497394
1619,1,concavity,0,0.4,0.9568302330808593
1620,1,concavity,0,0.4,0.97412414611198
1621,1,concavity,0,0.4,0.9914180591431004
1622,1,concavity,0,0.4,1.008711972174221
1623,1,concavity,0,0.4,1.0260058852053415
1624,1,concavity,0,0.4,1.043299798236462
1625,1,concavity,0,0.4,1.0605937112675827
1626,1,concavity,0,0.4,1.0778876242987034
1627,1,concavity,0,0.4,1.095181537329824
1628,1,concavity,0,0.4,1.1124754503609444
1629,1,concavity,0,0.4,1.129769363392065
1630,1,concavity,0,0.4,1.1470632764231854
1631,1,concavity,0,0.4,1.1643571894543059
1632,1,concavity,0,0.4,1.181651102485427
1633,1,concavity,0,0.4,1.198945015516547
1634,1,concavity,0,0.4,1.2162389285476678
1635,1,concavity,0,0.4,1.233532841578788
1636,1,concavity,0,0.4,1.2508267546099088
1637,1,concavity,0,0.4,1.2681206676410293
1638,1,concavity,0,0.4,1.2854145806721495
1639,1,concavity,0,0.4,1.3027084937032707
1640,1,concavity,0,0.4,1.3200024067343912
1641,1,concavity,0,0.4,1.3372963197655117
1642,1,concavity,0,0.4,1.354590232796632
1643,1,concavity,0,0.4,1.3718841458277529
1644,1,concavity,0,0.4,1.3891780588588734
1645,1,concavity,0,0.4,1.406471971889994
1646,1,concavity,0,0.4,1.4237658849211143
1647,1,concavity,0,0.4,1.441059797952235
1648,1,concavity,0,0.4,1.4583537109833553
1649,1,concavity,0,0.4,1.4756476240144762
1650,1,concavity,0,0.4,1.4929415370455963
1651,1,concavity,0,0.4,1.510235450076717
1652,1,concavity,0,0.4,1.527529363107838
1653,1,concavity,0,0.4,1.5448232761389584
1654,1,concavity,0,0.4,1.5621171891700787
1655,1,concavity,0,0.4,1.5794111022011994
1656,1,concavity,0,0.4,1.59670501523232
1657,1,concavity,0,0.4,1.6139989282634404
1658,1,concavity,0,0.4,1.6312928412945609
1659,1,concavity,0,0.4,1.648586754325682
1660,1,concavity,0,0.4,1.6658806673568023
1661,1,concavity,0,0.4,1.683174580387923
1662,1,concavity,0,0.4,1.7004684934190435
1663,1,concavity,0,0.4,1.7177624064501633
1664,1,concavity,0,0.4,1.735056319481284
1665,1,concavity,0,0.4,1.7523502325124047
1666,1,concavity,0,0.4,1.769644145543526
1667,1,concavity,0,0.4,1.786938058574646
1668,1,concavity,0,0.4,1.8042319716057664
1669,1,concavity,0,0.4,1.8215258846368871
1670,1,concavity,0,0.4,1.838819797668008
1671,1,concavity,0,0.4,1.856113710699128
1672,1,concavity,0,0.4,1.8734076237302488
1673,1,concavity,0,0.4,1.890701536761369
1674,1,concavity,0,0.4,1.90799544979249
1675,1,concavity,0,0.4,1.9252893628236103
1676,1,concavity,0,0.4,1.9425832758547312
1677,1,concavity,0,0.4,1.9598771888858515
1678,1,concavity,0,0.4,1.977171101916972
1679,1,concavity,0,0.4,1.9944650149480927
1680,1,concavity,0,0.4,2.0117589279792134
1681,1,concavity,0,0.4,2.0290528410103335
1682,1,concavity,0,0.4,2.0463467540414544
1683,1,concavity,0,0.4,2.063640667072575
1684,1,concavity,0,0.4,2.080934580103696
1685,1,concavity,0,0.4,2.098228493134816
1686,1,concavity,0,0.4,2.115522406165937
1687,1,concavity,0,0.4,2.1328163191970564
1688,1,concavity,0,0.4,2.1501102322281778
1689,1,concavity,0,0.4,2.1674041452592983
1690,1,concavity,0,0.4,2.1846980582904187
1691,1,concavity,0,0.4,2.2019919713215392
1692,1,concavity,0,0.4,2.21928588435266
1693,1,concavity,0,0.4,2.2365797973837807
1694,1,concavity,0,0.4,2.2538737104149007
1695,1,concavity,0,0.4,2.2711676234460216
1696,1,concavity,0,0.4,2.288461536477142
1697,1,concavity,0,0.4,2.3057554495082626
1698,1,concavity,0,0.4,2.3230493625393827
1699,1,concavity,0,0.4,2.340343275570504
1700,1,concavity,0,0.4,2.3576371886016245
1701,1,concavity,0,0.4,2.374931101632745
1702,1,concavity,0,0.4,2.392225014663865
1703,1,concavity,0,0.4,2.4095189276949855
1704,1,concavity,0,0.4,2.426812840726106
1705,1,concavity,0,0.4,2.4441067537572274
1706,1,concavity,0,0.4,2.461400666788348
1707,1,concavity,0,0.4,2.4786945798194684
1708,1,concavity,0,0.4,2.495988492850589
1709,1,concavity,0,0.4,2.5132824058817094
1710,1,concavity,0,0.4,2.5305763189128294
1711,1,concavity,0,0.4,2.5478702319439503
1712,1,concavity,0,0.4,2.565164144975071
1713,1,concavity,0,0.4,2.582458058006192
1714,1,concavity,0,0.4,2.599751971037312
1715,1,concavity,0,0.4,2.6170458840684327
1716,1,concavity,0,0.4,2.634339797099553
1717,1,concavity,0,0.4,2.6516337101306737
1718,1,concavity,0,0.4,2.668927623161794
1719,1,concavity,0,0.4,2.6862215361929156
1720,1,concavity,0,0.4,2.703515449224036
1721,1,concavity,0,0.4,2.7208093622551557
1722,1,concavity,0,0.4,2.7381032752862766
1723,1,concavity,0,0.4,2.7553971883173967
1724,1,concavity,0,0.4,2.7726911013485167
1725,1,concavity,0,0.4,2.7899850143796385
1726,1,concavity,0,0.4,2.807278927410759
1727,1,concavity,0,0.4,2.8245728404418795
1728,1,concavity,0,0.4,2.841866753473
1729,1,concavity,0,0.4,2.8591606665041205
1730,1,concavity,0,0.4,2.8764545795352414
1731,1,concavity,0,0.4,2.893748492566361
1732,1,concavity,0,0.4,2.9110424055974815
1733,1,concavity,0,0.4,2.9283363186286024
1734,1,concavity,0,0.4,2.945630231659723
1735,1,concavity,0,0.4,2.9629241446908434
1736,1,concavity,0,0.4,2.9802180577219644
1737,1,concavity,0,0.4,2.997511970753085
1738,1,concavity,0,0.4,3.0148058837842053
1739,1,concavity,0,0.4,3.0320997968153267
1740,1,concavity,0,0.4,3.0493937098464463
1741,1,concavity,0,0.4,3.0666876228775677
1742,1,concavity,0,0.4,3.083981535908688
1743,1,concavity,0,0.4,3.1012754489398078
1744,1,concavity,0,0.4,3.1185693619709287
1745,1,concavity,0,0.4,3.1358632750020483
1746,1,concavity,0,0.4,3.15315718803317
1747,1,concavity,0,0.4,3.1704511010642897
1748,1,concavity,0,0.4,3.1877450140954107
1749,1,concavity,0,0.4,3.205038927126531
1750,1,conPts,0,0.0,-1.2641850385170834
1751,1,conPts,0,0.0,-1.247196958600015
1752,1,conPts,0,0.0,-1.2302088786829464
1753,1,conPts,0,0.0,-1.2132207987658779
1754,1,conPts,0,0.0,-1.196232718848809
1755,1,conPts,0,0.0,-1.1792446389317406
1756,1,conPts,0,0.0,-1.1622565590146725
1757,1,conPts,0,0.0,-1.145268479097604
1758,1,conPts,0,0.0,-1.1282803991805352
1759,1,conPts,0,0.0,-1.1112923192634667
1760,1,conPts,0,0.0,-1.0943042393463984
1761,1,conPts,0,0.0,-1.07731615942933
1762,1,conPts,0,0.0,-1.0603280795122612
1763,1,conPts,0,0.0,-1.0433399995951929
1764,1,conPts,0,0.0,-1.0263519196781246
1765,1,conPts,0,0.0,-1.0093638397610558
1766,1,conPts,0,0.0,-0.9923757598439872
1767,1,conPts,0,0.0,-0.9753876799269188
1768,1,conPts,0,0.0,-0.9583996000098504
1769,1,conPts,0,0.0,-0.9414115200927818
1770,1,conPts,0,0.0,-0.9244234401757132
1771,1,conPts,0,0.0,-0.9074353602586448
1772,1,conPts,0,0.0,-0.8904472803415763
1773,1,conPts,0,0.0,-0.8734592004245079
1774,1,conPts,0,0.0,-0.8564711205074395
1775,1,conPts,0,0.0,-0.8394830405903708
1776,1,conPts,0,0.0,-0.8224949606733023
1777,1,conPts,0,0.0,-0.8055068807562337
1778,1,conPts,0,0.0,-0.7885188008391651
1779,1,conPts,0,0.0,-0.7715307209220966
1780,1,conPts,0,0.0,-0.7545426410050284
1781,1,conPts,0,0.0,-0.7375545610879598
1782,1,conPts,0,0.0,-0.7205664811708913
1783,1,conPts,0,0.0,-0.7035784012538228
1784,1,conPts,0,0.0,-0.6865903213367542
1785,1,conPts,0,0.0,-0.6696022414196856
1786,1,conPts,0,0.0,-0.6526141615026173
1787,1,conPts,0,0.0,-0.6356260815855488
1788,1,conPts,0,0.0,-0.6186380016684803
1789,1,conPts,0,0.0,-0.6016499217514117
1790,1,conPts,0,0.0,-0.5846618418343432
1791,1,conPts,0,0.0,-0.5676737619172746
1792,1,conPts,0,0.0,-0.5506856820002063
1793,1,conPts,0,0.0,-0.5336976020831377
1794,1,conPts,0,0.0,-0.5167095221660692
1795,1,conPts,0,0.0,-0.4997214422490008
1796,1,conPts,0,0.0,-0.4827333623319322
1797,1,conPts,0,0.0,-0.4657452824148637
1798,1,conPts,0,0.0,-0.44875720249779527
1799,1,conPts,0,0.0,-0.4317691225807267
1800,1,conPts,0,0.1,-0.41478104266365823
1801,1,conPts,0,0.1,-0.3977929627465897
1802,1,conPts,0,0.1,-0.3808048828295212
1803,1,conPts,0,0.1,-0.3638168029124528
1804,1,conPts,0,0.1,-0.34682872299538414
1805,1,conPts,0,0.1,-0.3298406430783157
1806,1,conPts,0,0.1,-0.31285256316124727
1807,1,conPts,0,0.1,-0.2958644832441787
1808,1,conPts,0,0.1,-0.27887640332711017
1809,1,conPts,0,0.1,-0.26188832341004176
1810,1,conPts,0,0.1,-0.24490024349297326
1811,1,conPts,0,0.1,-0.2279121635759047
1812,1,conPts,0,0.1,-0.21092408365883614
1813,1,conPts,0,0.1,-0.19393600374176767
1814,1,conPts,0,0.1,-0.17694792382469912
1815,1,conPts,0,0.1,-0.15995984390763063
1816,1,conPts,0,0.1,-0.1429717639905621
